customer_id,lifecycle_segment,city,age_band
C0309,new,Bangalore,25-34
C0310,new,Bangalore,25-34
C0311,new,Bangalore,35-44
C0312,new,Hyderabad,35-44
C0313,new,Hyderabad,35-44
C0314,new,Hyderabad,35-44
C0315,new,Hyderabad,35-44
C0316,new,Hyderabad,25-34
C0317,new,Bangalore,25-34
C0318,new,Bangalore,25-34
C0319,new,Hyderabad,45-54
C0320,new,Bangalore,45-54
C0321,new,Hyderabad,25-34
C0322,new,Hyderabad,35-44
C0323,new,Hyderabad,45-54
C0324,new,Bangalore,25-34
C0325,new,Bangalore,45-54
C0326,new,Bangalore,25-34
C0327,new,Hyderabad,25-34
C0328,new,Bangalore,25-34
C0329,new,Hyderabad,25-34
C0330,new,Hyderabad,35-44
C0331,new,Hyderabad,25-34
C0332,new,Hyderabad,35-44
C0333,new,Bangalore,35-44
C0334,new,Bangalore,45-54
C0335,new,Hyderabad,25-34
C0336,new,Bangalore,45-54
C0337,new,Hyderabad,35-44
C0338,new,Bangalore,45-54
C0339,new,Bangalore,25-34
C0340,new,Hyderabad,35-44
C0341,new,Hyderabad,35-44
C0342,new,Hyderabad,45-54
C0343,new,Bangalore,35-44
C0344,new,Bangalore,45-54
C0345,new,Bangalore,35-44
C0346,new,Bangalore,45-54
C0347,new,Hyderabad,45-54
C0348,new,Bangalore,35-44
C0349,new,Bangalore,25-34
C0350,new,Hyderabad,35-44
C0351,new,Bangalore,35-44
C0352,new,Bangalore,35-44
C0353,new,Bangalore,45-54
C0354,new,Hyderabad,35-44
C0355,new,Bangalore,45-54
C0356,new,Bangalore,35-44
C0357,new,Bangalore,35-44
C0358,new,Bangalore,45-54
C0359,new,Hyderabad,45-54
C0360,new,Hyderabad,45-54
C0361,new,Bangalore,35-44
C0362,new,Hyderabad,45-54
C0363,new,Bangalore,45-54
C0364,new,Hyderabad,25-34
C0365,new,Hyderabad,35-44
C0366,new,Bangalore,45-54
C0367,new,Hyderabad,45-54
C0368,new,Hyderabad,45-54
C0369,new,Hyderabad,25-34
C0370,new,Hyderabad,35-44
C0371,new,Bangalore,25-34
C0372,new,Bangalore,25-34
C0373,new,Bangalore,35-44
C0374,new,Bangalore,25-34
C0375,new,Bangalore,45-54
C0376,new,Hyderabad,35-44
C0377,new,Hyderabad,45-54
C0378,new,Hyderabad,25-34
C0379,new,Hyderabad,45-54
C0380,new,Bangalore,35-44
C0381,new,Bangalore,45-54
C0382,new,Hyderabad,35-44
C0383,new,Bangalore,45-54
C0384,new,Hyderabad,25-34
C0385,new,Bangalore,45-54
C0386,new,Hyderabad,25-34
C0387,new,Hyderabad,45-54
C0388,new,Bangalore,45-54
C0389,new,Hyderabad,45-54
C0390,new,Bangalore,35-44
C0391,new,Bangalore,35-44
C0392,new,Bangalore,45-54
C0393,new,Hyderabad,45-54
C0394,new,Hyderabad,25-34
C0395,new,Bangalore,45-54
C0396,new,Bangalore,35-44
C0397,new,Bangalore,35-44
C0398,new,Bangalore,45-54
C0399,new,Bangalore,45-54
C0400,new,Hyderabad,35-44
C0401,active,Bangalore,35-44
C0402,active,Bangalore,25-34
C0403,active,Hyderabad,25-34
C0404,active,Bangalore,35-44
C0405,active,Hyderabad,25-34
C0406,active,Hyderabad,45-54
C0407,active,Hyderabad,35-44
C0408,active,Bangalore,45-54
C0409,active,Hyderabad,35-44
C0410,active,Bangalore,35-44
C0411,active,Bangalore,45-54
C0412,active,Bangalore,35-44
C0413,active,Bangalore,45-54
C0414,active,Hyderabad,45-54
C0415,active,Bangalore,45-54
C0416,active,Bangalore,45-54
C0417,active,Hyderabad,25-34
C0418,active,Bangalore,25-34
C0419,active,Hyderabad,35-44
C0420,active,Hyderabad,35-44
C0421,active,Hyderabad,25-34
C0422,active,Bangalore,35-44
C0423,active,Bangalore,35-44
C0424,active,Hyderabad,25-34
C0425,active,Bangalore,25-34
C0426,active,Hyderabad,35-44
C0427,active,Bangalore,25-34
C0428,active,Hyderabad,45-54
C0429,active,Hyderabad,45-54
C0430,active,Hyderabad,35-44
C0431,active,Bangalore,45-54
C0432,active,Hyderabad,35-44
C0433,active,Hyderabad,25-34
C0434,active,Bangalore,25-34
C0435,active,Bangalore,25-34
C0436,active,Hyderabad,35-44
C0437,active,Bangalore,45-54
C0438,active,Bangalore,35-44
C0439,active,Hyderabad,35-44
C0440,active,Bangalore,25-34
C0441,active,Bangalore,35-44
C0442,active,Bangalore,45-54
C0443,active,Bangalore,25-34
C0444,active,Bangalore,45-54
C0445,active,Bangalore,35-44
C0446,active,Bangalore,35-44
C0447,active,Hyderabad,35-44
C0448,active,Bangalore,45-54
C0449,active,Bangalore,25-34
C0450,active,Hyderabad,35-44
C0451,active,Hyderabad,45-54
C0452,active,Bangalore,35-44
C0453,active,Bangalore,35-44
C0454,active,Bangalore,35-44
C0455,active,Hyderabad,25-34
C0456,active,Hyderabad,35-44
C0457,active,Bangalore,35-44
C0458,active,Bangalore,45-54
C0459,active,Bangalore,45-54
C0460,active,Hyderabad,35-44
C0461,active,Hyderabad,45-54
C0462,active,Hyderabad,45-54
C0463,active,Bangalore,25-34
C0464,active,Hyderabad,45-54
C0465,active,Bangalore,45-54
C0466,active,Bangalore,25-34
C0467,active,Hyderabad,35-44
C0468,active,Hyderabad,25-34
C0469,active,Hyderabad,45-54
C0470,active,Hyderabad,45-54
C0471,active,Hyderabad,35-44
C0472,active,Bangalore,35-44
C0473,active,Hyderabad,25-34
C0474,active,Bangalore,25-34
C0475,active,Bangalore,25-34
C0476,active,Hyderabad,35-44
C0477,active,Bangalore,25-34
C0478,active,Hyderabad,35-44
C0479,active,Hyderabad,35-44
C0480,active,Hyderabad,25-34
C0481,active,Hyderabad,35-44
C0482,active,Hyderabad,35-44
C0483,active,Bangalore,25-34
C0484,active,Bangalore,45-54
C0485,active,Bangalore,45-54
C0486,active,Bangalore,35-44
C0487,active,Bangalore,45-54
C0488,active,Hyderabad,45-54
C0489,active,Bangalore,45-54
C0490,active,Bangalore,25-34
C0491,active,Hyderabad,45-54
C0492,active,Bangalore,45-54
C0493,active,Hyderabad,35-44
C0494,active,Hyderabad,45-54
C0495,active,Hyderabad,25-34
C0496,active,Hyderabad,25-34
C0497,active,Bangalore,25-34
C0498,active,Hyderabad,35-44
C0499,active,Bangalore,35-44
C0500,active,Hyderabad,25-34
C0501,active,Hyderabad,35-44
C0502,active,Bangalore,35-44
C0503,active,Bangalore,45-54
C0504,active,Hyderabad,25-34
C0505,active,Hyderabad,35-44
C0506,active,Bangalore,25-34
C0507,active,Hyderabad,35-44
C0508,active,Hyderabad,45-54
C0509,active,Hyderabad,45-54
C0510,active,Hyderabad,35-44
C0511,active,Bangalore,25-34
C0512,active,Bangalore,35-44
C0513,active,Bangalore,35-44
C0514,active,Bangalore,25-34
C0515,active,Hyderabad,45-54
C0516,active,Hyderabad,35-44
C0517,active,Bangalore,25-34
C0518,active,Bangalore,35-44
C0519,active,Hyderabad,45-54
C0520,active,Hyderabad,45-54
C0521,active,Bangalore,35-44
C0522,active,Bangalore,25-34
C0523,active,Hyderabad,45-54
C0524,active,Bangalore,45-54
C0525,active,Bangalore,35-44
C0526,active,Bangalore,35-44
C0527,active,Bangalore,45-54
C0528,active,Bangalore,45-54
C0529,active,Hyderabad,25-34
C0530,active,Bangalore,45-54
C0531,active,Bangalore,35-44
C0532,active,Bangalore,45-54
C0533,active,Bangalore,35-44
C0534,active,Hyderabad,25-34
C0535,active,Hyderabad,35-44
C0536,active,Bangalore,25-34
C0537,active,Hyderabad,45-54
C0538,active,Bangalore,35-44
C0539,active,Hyderabad,25-34
C0540,active,Hyderabad,35-44
C0541,active,Hyderabad,45-54
C0542,active,Hyderabad,45-54
C0543,active,Bangalore,25-34
C0544,active,Bangalore,25-34
C0545,active,Hyderabad,45-54
C0546,active,Bangalore,35-44
C0547,active,Hyderabad,25-34
C0548,active,Hyderabad,35-44
C0549,active,Bangalore,25-34
C0550,active,Bangalore,45-54
C0551,active,Hyderabad,35-44
C0552,active,Bangalore,45-54
C0553,active,Bangalore,35-44
C0554,active,Bangalore,45-54
C0555,active,Bangalore,35-44
C0556,active,Bangalore,25-34
C0557,active,Bangalore,25-34
C0558,active,Hyderabad,25-34
C0559,active,Bangalore,25-34
C0560,active,Hyderabad,25-34
C0561,active,Bangalore,25-34
C0562,active,Hyderabad,45-54
C0563,active,Hyderabad,45-54
C0564,active,Bangalore,35-44
C0565,active,Hyderabad,45-54
C0566,active,Hyderabad,25-34
C0567,active,Bangalore,45-54
C0568,active,Bangalore,45-54
C0569,active,Bangalore,25-34
C0570,active,Hyderabad,45-54
C0571,active,Bangalore,35-44
C0572,active,Bangalore,45-54
C0573,active,Hyderabad,35-44
C0574,active,Bangalore,35-44
C0575,active,Hyderabad,35-44
C0576,active,Bangalore,35-44
C0577,active,Bangalore,45-54
C0578,active,Hyderabad,35-44
C0579,active,Bangalore,25-34
C0580,active,Hyderabad,25-34
C0581,active,Bangalore,45-54
C0582,active,Hyderabad,45-54
C0583,active,Bangalore,35-44
C0584,active,Hyderabad,45-54
C0585,active,Bangalore,45-54
C0586,active,Bangalore,45-54
C0587,active,Bangalore,25-34
C0588,active,Hyderabad,35-44
C0589,active,Hyderabad,25-34
C0590,active,Bangalore,45-54
C0591,active,Hyderabad,45-54
C0592,active,Hyderabad,35-44
C0593,active,Hyderabad,45-54
C0594,active,Hyderabad,25-34
C0595,active,Hyderabad,25-34
C0596,active,Hyderabad,35-44
C0597,active,Hyderabad,45-54
C0598,active,Bangalore,45-54
C0599,active,Bangalore,35-44
C0600,active,Hyderabad,25-34
C0601,active,Bangalore,45-54
C0602,active,Hyderabad,35-44
C0603,active,Hyderabad,25-34
C0604,active,Bangalore,25-34
C0605,active,Bangalore,35-44
C0606,active,Bangalore,25-34
C0607,active,Hyderabad,35-44
C0608,active,Bangalore,45-54
C0609,active,Bangalore,25-34
C0610,active,Bangalore,25-34
C0611,active,Bangalore,45-54
C0612,active,Hyderabad,45-54
C0613,active,Hyderabad,25-34
C0614,active,Bangalore,35-44
C0615,active,Bangalore,45-54
C0616,active,Bangalore,25-34
C0617,active,Bangalore,25-34
C0618,active,Bangalore,25-34
C0619,active,Bangalore,25-34
C0620,active,Hyderabad,25-34
C0621,active,Bangalore,45-54
C0622,active,Bangalore,35-44
C0623,active,Bangalore,35-44
C0624,active,Bangalore,25-34
C0625,active,Hyderabad,25-34
C0626,active,Hyderabad,35-44
C0627,active,Hyderabad,45-54
C0628,active,Hyderabad,35-44
C0629,active,Bangalore,35-44
C0630,active,Hyderabad,25-34
C0631,active,Hyderabad,35-44
C0632,active,Hyderabad,45-54
C0633,active,Hyderabad,35-44
C0634,active,Hyderabad,45-54
C0635,active,Hyderabad,35-44
C0636,active,Bangalore,25-34
C0637,active,Hyderabad,25-34
C0638,active,Hyderabad,35-44
C0639,active,Bangalore,25-34
C0640,active,Hyderabad,35-44
C0641,active,Bangalore,45-54
C0642,active,Bangalore,35-44
C0643,active,Bangalore,25-34
C0644,active,Bangalore,35-44
C0645,active,Hyderabad,35-44
C0646,active,Hyderabad,35-44
C0647,active,Hyderabad,25-34
C0648,active,Bangalore,45-54
C0649,active,Hyderabad,25-34
C0650,active,Hyderabad,25-34
C0651,active,Bangalore,25-34
C0652,active,Bangalore,25-34
C0653,active,Hyderabad,35-44
C0654,active,Bangalore,35-44
C0655,active,Bangalore,45-54
C0656,active,Bangalore,25-34
C0657,active,Hyderabad,35-44
C0658,active,Hyderabad,35-44
C0659,active,Hyderabad,25-34
C0660,active,Bangalore,35-44
C0661,active,Bangalore,45-54
C0662,active,Hyderabad,25-34
C0663,active,Bangalore,45-54
C0664,active,Bangalore,25-34
C0665,active,Bangalore,45-54
C0666,active,Hyderabad,25-34
C0667,active,Bangalore,35-44
C0668,active,Bangalore,45-54
C0669,active,Hyderabad,45-54
C0670,active,Hyderabad,45-54
C0671,active,Bangalore,45-54
C0672,active,Hyderabad,35-44
C0673,active,Hyderabad,45-54
C0674,active,Bangalore,35-44
C0675,active,Hyderabad,45-54
C0676,active,Hyderabad,45-54
C0677,active,Hyderabad,45-54
C0678,active,Hyderabad,25-34
C0679,active,Bangalore,45-54
C0680,active,Bangalore,35-44
C0681,active,Bangalore,25-34
C0682,active,Bangalore,45-54
C0683,active,Hyderabad,35-44
C0684,active,Hyderabad,35-44
C0685,active,Hyderabad,25-34
C0686,active,Hyderabad,45-54
C0687,active,Bangalore,45-54
C0688,active,Hyderabad,25-34
C0689,active,Hyderabad,35-44
C0690,active,Bangalore,35-44
C0691,active,Hyderabad,25-34
C0692,active,Hyderabad,45-54
C0693,active,Bangalore,35-44
C0694,active,Bangalore,35-44
C0695,active,Bangalore,45-54
C0696,active,Bangalore,45-54
C0697,active,Bangalore,25-34
C0698,active,Bangalore,25-34
C0699,active,Hyderabad,45-54
C0700,active,Bangalore,45-54
C0701,active,Bangalore,25-34
C0702,active,Hyderabad,25-34
C0703,active,Bangalore,35-44
C0704,active,Bangalore,35-44
C0705,active,Hyderabad,45-54
C0706,active,Bangalore,35-44
C0707,active,Bangalore,25-34
C0708,active,Bangalore,45-54
C0709,active,Hyderabad,35-44
C0710,active,Bangalore,35-44
C0711,active,Bangalore,25-34
C0712,active,Bangalore,45-54
C0713,active,Hyderabad,35-44
C0714,active,Hyderabad,35-44
C0715,active,Hyderabad,35-44
C0716,active,Bangalore,35-44
C0717,active,Hyderabad,35-44
C0718,active,Hyderabad,25-34
C0719,active,Hyderabad,45-54
C0720,active,Hyderabad,25-34
C0721,active,Hyderabad,25-34
C0722,active,Bangalore,25-34
C0723,active,Hyderabad,45-54
C0724,active,Bangalore,45-54
C0725,active,Bangalore,35-44
C0726,active,Bangalore,25-34
C0727,active,Hyderabad,25-34
C0728,active,Bangalore,25-34
C0729,active,Bangalore,45-54
C0730,active,Hyderabad,45-54
C0731,active,Bangalore,45-54
C0732,active,Hyderabad,45-54
C0733,active,Bangalore,45-54
C0734,active,Hyderabad,25-34
C0735,active,Bangalore,45-54
C0736,active,Hyderabad,45-54
C0737,active,Bangalore,45-54
C0738,active,Bangalore,35-44
C0739,active,Bangalore,35-44
C0740,active,Bangalore,45-54
C0741,active,Bangalore,35-44
C0742,active,Bangalore,45-54
C0743,active,Bangalore,45-54
C0744,active,Hyderabad,25-34
C0745,active,Bangalore,35-44
C0746,active,Bangalore,35-44
C0747,active,Bangalore,45-54
C0748,active,Hyderabad,35-44
C0749,active,Hyderabad,35-44
C0750,active,Hyderabad,45-54
C0751,active,Bangalore,45-54
C0752,active,Bangalore,25-34
C0753,active,Bangalore,45-54
C0754,active,Hyderabad,25-34
C0755,active,Hyderabad,35-44
C0756,active,Bangalore,45-54
C0757,active,Bangalore,45-54
C0758,active,Hyderabad,35-44
C0759,active,Hyderabad,35-44
C0760,active,Bangalore,25-34
C0761,active,Bangalore,35-44
C0762,active,Bangalore,35-44
C0763,active,Hyderabad,25-34
C0764,active,Bangalore,45-54
C0765,active,Hyderabad,45-54
C0766,active,Bangalore,25-34
C0767,active,Hyderabad,35-44
C0768,active,Hyderabad,35-44
C0769,active,Bangalore,35-44
C0770,active,Bangalore,45-54
C0771,active,Hyderabad,35-44
C0772,active,Hyderabad,45-54
C0773,active,Bangalore,35-44
C0774,active,Hyderabad,45-54
C0775,active,Hyderabad,25-34
C0776,active,Hyderabad,25-34
C0777,active,Hyderabad,25-34
C0778,active,Bangalore,35-44
C0779,active,Bangalore,25-34
C0780,active,Hyderabad,25-34
C0781,active,Bangalore,25-34
C0782,active,Bangalore,35-44
C0783,active,Bangalore,35-44
C0784,active,Bangalore,35-44
C0785,active,Hyderabad,25-34
C0786,active,Bangalore,45-54
C0787,active,Bangalore,25-34
C0788,active,Hyderabad,35-44
C0789,active,Bangalore,45-54
C0790,active,Bangalore,45-54
C0791,active,Bangalore,35-44
C0792,active,Hyderabad,25-34
C0793,active,Bangalore,45-54
C0794,active,Hyderabad,25-34
C0795,active,Bangalore,35-44
C0796,active,Bangalore,35-44
C0797,active,Hyderabad,45-54
C0798,active,Hyderabad,25-34
C0799,active,Bangalore,45-54
C0800,active,Bangalore,45-54
C0801,active,Hyderabad,35-44
C0802,active,Bangalore,45-54
C0803,active,Hyderabad,25-34
C0804,active,Hyderabad,25-34
C0805,active,Bangalore,45-54
C0806,active,Bangalore,25-34
C0807,active,Hyderabad,25-34
C0808,active,Hyderabad,25-34
C0809,active,Hyderabad,25-34
C0810,active,Bangalore,35-44
C0811,active,Hyderabad,45-54
C0812,active,Bangalore,45-54
C0813,active,Hyderabad,35-44
C0814,active,Bangalore,35-44
C0815,active,Hyderabad,35-44
C0816,active,Bangalore,35-44
C0817,active,Bangalore,25-34
C0818,active,Hyderabad,25-34
C0819,active,Bangalore,45-54
C0820,active,Hyderabad,35-44
C0821,active,Hyderabad,35-44
C0822,active,Bangalore,35-44
C0823,active,Bangalore,35-44
C0824,active,Hyderabad,45-54
C0825,active,Hyderabad,45-54
C0826,active,Hyderabad,45-54
C0827,active,Hyderabad,25-34
C0828,active,Hyderabad,25-34
C0829,active,Hyderabad,45-54
C0830,active,Hyderabad,25-34
C0831,active,Hyderabad,35-44
C0832,active,Hyderabad,35-44
C0833,active,Bangalore,25-34
C0834,active,Bangalore,35-44
C0835,active,Hyderabad,35-44
C0836,active,Bangalore,35-44
C0837,active,Hyderabad,25-34
C0838,active,Hyderabad,45-54
C0839,active,Bangalore,35-44
C0840,active,Bangalore,35-44
C0841,active,Hyderabad,45-54
C0842,active,Bangalore,25-34
C0843,active,Hyderabad,45-54
C0844,active,Bangalore,45-54
C0845,active,Hyderabad,35-44
C0846,active,Bangalore,45-54
C0847,active,Hyderabad,25-34
